1567245770.903164 server started (2359): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1567245770.903688 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1567245770.904669 add peer 0x56214a800020: 8 (0x56214a7ff7d0)
1567245770.904893 new client 0x56214a7ff7d0
1567245770.905084 loading /etc/tmux.conf
1567245770.905222 loading /home/vagrant/.tmux.conf
1567245770.905343 server loop enter
1567245770.909926 peer 0x56214a800020 message 100
1567245770.910425 client 0x56214a7ff7d0 IDENTIFY_FLAGS 0x10000
1567245770.911817 peer 0x56214a800020 message 101
1567245770.912613 client 0x56214a7ff7d0 IDENTIFY_TERM xterm-256color
1567245770.912903 peer 0x56214a800020 message 102
1567245770.913166 client 0x56214a7ff7d0 IDENTIFY_TTYNAME /dev/pts/0
1567245770.913591 peer 0x56214a800020 message 108
1567245770.914103 client 0x56214a7ff7d0 IDENTIFY_CWD /vagrant/juhati
1567245770.914329 peer 0x56214a800020 message 104
1567245770.914595 client 0x56214a7ff7d0 IDENTIFY_STDIN 6
1567245770.914855 cmdq_next <global>: enter
1567245770.915090 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.997870 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.997939 cmd_find_current_client: no target, return (nil)
1567245770.998057 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.998266 cmd_find_current_client: no target, return (nil)
1567245770.998376 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.998495 cmd_find_current_client: no target, return (nil)
1567245770.998615 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.998663 cmd_find_current_client: no target, return (nil)
1567245770.998739 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.998809 cmd_find_current_client: no target, return (nil)
1567245770.998882 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.998949 cmd_find_current_client: no target, return (nil)
1567245770.999050 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.999257 cmd_find_current_client: no target, return (nil)
1567245770.999399 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.999470 cmd_find_current_client: no target, return (nil)
1567245770.999601 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.999701 cmd_find_current_client: no target, return (nil)
1567245770.999829 cmdq_next <global>: command[bind-key] (0), flags 0
1567245770.999930 cmd_find_current_client: no target, return (nil)
1567245771.000154 cmdq_next <global>: command[bind-key] (0), flags 0
1567245771.000358 cmd_find_current_client: no target, return (nil)
1567245771.000506 cmdq_next <global>: command[bind-key] (0), flags 0
1567245771.000603 cmd_find_current_client: no target, return (nil)
1567245771.000726 cmdq_next <global>: command[bind-key] (0), flags 0
1567245771.000825 cmd_find_current_client: no target, return (nil)
1567245771.001037 cmdq_next <global>: callback[cfg_done] (1), flags 0
1567245771.001270 cmdq_next <global>: exit (empty)
1567245771.001388 cmdq_next <global>: empty
1567245771.001699 peer 0x56214a800020 message 107
1567245771.001812 client 0x56214a7ff7d0 IDENTIFY_CLIENTPID 2357
1567245771.001888 peer 0x56214a800020 message 105
1567245771.001961 client 0x56214a7ff7d0 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1567245771.002066 peer 0x56214a800020 message 105
1567245771.002266 client 0x56214a7ff7d0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1567245771.002552 peer 0x56214a800020 message 105
1567245771.002693 client 0x56214a7ff7d0 IDENTIFY_ENVIRON SSH_CONNECTION=10.0.2.2 64296 10.0.2.15 22
1567245771.002764 peer 0x56214a800020 message 105
1567245771.002809 client 0x56214a7ff7d0 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1567245771.003084 peer 0x56214a800020 message 105
1567245771.003344 client 0x56214a7ff7d0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1567245771.003550 peer 0x56214a800020 message 105
1567245771.003649 client 0x56214a7ff7d0 IDENTIFY_ENVIRON XDG_SESSION_ID=3
1567245771.003720 peer 0x56214a800020 message 105
1567245771.003794 client 0x56214a7ff7d0 IDENTIFY_ENVIRON USER=vagrant
1567245771.003859 peer 0x56214a800020 message 105
1567245771.003928 client 0x56214a7ff7d0 IDENTIFY_ENVIRON PWD=/vagrant/juhati
1567245771.003998 peer 0x56214a800020 message 105
1567245771.004120 client 0x56214a7ff7d0 IDENTIFY_ENVIRON HOME=/home/vagrant
1567245771.004194 peer 0x56214a800020 message 105
1567245771.004263 client 0x56214a7ff7d0 IDENTIFY_ENVIRON SSH_CLIENT=10.0.2.2 64296 22
1567245771.004330 peer 0x56214a800020 message 105
1567245771.004400 client 0x56214a7ff7d0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1567245771.004640 peer 0x56214a800020 message 105
1567245771.004744 client 0x56214a7ff7d0 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1567245771.004830 peer 0x56214a800020 message 105
1567245771.004933 client 0x56214a7ff7d0 IDENTIFY_ENVIRON MAIL=/var/mail/vagrant
1567245771.005022 peer 0x56214a800020 message 105
1567245771.005210 client 0x56214a7ff7d0 IDENTIFY_ENVIRON TERM=xterm-256color
1567245771.005304 peer 0x56214a800020 message 105
1567245771.005374 client 0x56214a7ff7d0 IDENTIFY_ENVIRON SHELL=/bin/bash
1567245771.005483 peer 0x56214a800020 message 105
1567245771.005557 client 0x56214a7ff7d0 IDENTIFY_ENVIRON SHLVL=1
1567245771.005640 peer 0x56214a800020 message 105
1567245771.005721 client 0x56214a7ff7d0 IDENTIFY_ENVIRON LANGUAGE=en_US.UTF-8
1567245771.005788 peer 0x56214a800020 message 105
1567245771.005884 client 0x56214a7ff7d0 IDENTIFY_ENVIRON LOGNAME=vagrant
1567245771.005971 peer 0x56214a800020 message 105
1567245771.006040 client 0x56214a7ff7d0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1567245771.006102 peer 0x56214a800020 message 105
1567245771.006332 client 0x56214a7ff7d0 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1567245771.006423 peer 0x56214a800020 message 105
1567245771.006495 client 0x56214a7ff7d0 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1567245771.006559 peer 0x56214a800020 message 105
1567245771.006629 client 0x56214a7ff7d0 IDENTIFY_ENVIRON OLDPWD=/vagrant/bookers2
1567245771.006753 peer 0x56214a800020 message 105
1567245771.006941 client 0x56214a7ff7d0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1567245771.007038 peer 0x56214a800020 message 105
1567245771.007143 client 0x56214a7ff7d0 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1567245771.007240 peer 0x56214a800020 message 106
1567245771.007363 client 0x56214a7ff7d0 name is /dev/pts/0
1567245771.007648 tty_resize: /dev/pts/0 now 181x54
1567245771.007749 peer 0x56214a800020 message 200
1567245771.007834 cmdq_next <global>: empty
1567245771.007900 cmdq_next <0x56214a7ff7d0>: enter
1567245771.007979 cmdq_next <0x56214a7ff7d0>: callback[cfg_client_done] (1), flags 0
1567245771.008047 unref client 0x56214a7ff7d0 (4 references)
1567245771.008214 cmdq_next <0x56214a7ff7d0>: command[new-session] (0), flags 0
1567245771.008437 cmd_find_target: target none, type session
1567245771.008534 cmd_find_target: item 0x56214a7d7f80, flags 0x42
1567245771.008619 cmd_find_target: error
1567245771.008693 new term: xterm-256color
1567245771.008979 xterm-256color override: XT=
1567245771.009084 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1567245771.009195 xterm-256color override: Cs=\033]12;%p1%s\a
1567245771.009296 xterm-256color override: Cr=\033]112\a
1567245771.009376 xterm-256color override: Ss=\033[%p1%d q
1567245771.009501 xterm-256color override: Se=\033[2 q
1567245771.009608 xterm-256color   0: AX: (flag) true
1567245771.009713 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1567245771.009969 xterm-256color   2: bce: (flag) true
1567245771.010073 xterm-256color   3: bel: (string) \\007
1567245771.010330 xterm-256color   4: blink: (string) \\033[5m
1567245771.010431 xterm-256color   5: bold: (string) \\033[1m
1567245771.010500 xterm-256color   6: civis: (string) \\033[?25l
1567245771.010616 xterm-256color   7: clear: (string) \\033[H\\033[2J
1567245771.010692 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1567245771.010790 xterm-256color   9: colors: (number) 256
1567245771.010879 xterm-256color  10: Cr: (string) \\033]112\\007
1567245771.011073 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1567245771.011182 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1567245771.011316 xterm-256color  13: cub: (string) \\033[%p1%dD
1567245771.011532 xterm-256color  14: cub1: (string) \\010
1567245771.011796 xterm-256color  15: cud: (string) \\033[%p1%dB
1567245771.011903 xterm-256color  16: cud1: (string) \\012
1567245771.011981 xterm-256color  17: cuf: (string) \\033[%p1%dC
1567245771.012052 xterm-256color  18: cuf1: (string) \\033[C
1567245771.012180 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1567245771.012307 xterm-256color  20: cuu: (string) \\033[%p1%dA
1567245771.013071 xterm-256color  21: cuu1: (string) \\033[A
1567245771.013296 xterm-256color  22: cvvis: (string) \\033[?12;25h
1567245771.013527 xterm-256color  23: dch: (string) \\033[%p1%dP
1567245771.013655 xterm-256color  24: dch1: (string) \\033[P
1567245771.013758 xterm-256color  25: dim: (string) \\033[2m
1567245771.013966 xterm-256color  26: dl: (string) \\033[%p1%dM
1567245771.014206 xterm-256color  27: dl1: (string) \\033[M
1567245771.014420 xterm-256color  28: E3: (string) \\033[3J
1567245771.014843 xterm-256color  29: ech: (string) \\033[%p1%dX
1567245771.015105 xterm-256color  30: ed: (string) \\033[J
1567245771.015339 xterm-256color  31: el: (string) \\033[K
1567245771.015569 xterm-256color  32: el1: (string) \\033[1K
1567245771.015779 xterm-256color  33: enacs: [missing]
1567245771.016001 xterm-256color  34: fsl: (string) \\007
1567245771.016239 xterm-256color  35: home: (string) \\033[H
1567245771.016441 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1567245771.016677 xterm-256color  37: ich: (string) \\033[%p1%d@
1567245771.016906 xterm-256color  38: ich1: [missing]
1567245771.017140 xterm-256color  39: il: (string) \\033[%p1%dL
1567245771.017364 xterm-256color  40: il1: (string) \\033[L
1567245771.017592 xterm-256color  41: indn: (string) \\033[%p1%dS
1567245771.017839 xterm-256color  42: invis: (string) \\033[8m
1567245771.018108 xterm-256color  43: kcbt: (string) \\033[Z
1567245771.018368 xterm-256color  44: kcub1: (string) \\033OD
1567245771.018504 xterm-256color  45: kcud1: (string) \\033OB
1567245771.018589 xterm-256color  46: kcuf1: (string) \\033OC
1567245771.018663 xterm-256color  47: kcuu1: (string) \\033OA
1567245771.018751 xterm-256color  48: kDC: (string) \\033[3;2~
1567245771.018948 xterm-256color  49: kDC3: (string) \\033[3;3~
1567245771.019275 xterm-256color  50: kDC4: (string) \\033[3;4~
1567245771.019598 xterm-256color  51: kDC5: (string) \\033[3;5~
1567245771.019816 xterm-256color  52: kDC6: (string) \\033[3;6~
1567245771.020040 xterm-256color  53: kDC7: (string) \\033[3;7~
1567245771.020323 xterm-256color  54: kdch1: (string) \\033[3~
1567245771.020494 xterm-256color  55: kDN: (string) \\033[1;2B
1567245771.020608 xterm-256color  56: kDN3: (string) \\033[1;3B
1567245771.020737 xterm-256color  57: kDN4: (string) \\033[1;4B
1567245771.020922 xterm-256color  58: kDN5: (string) \\033[1;5B
1567245771.021028 xterm-256color  59: kDN6: (string) \\033[1;6B
1567245771.021104 xterm-256color  60: kDN7: (string) \\033[1;7B
1567245771.021173 xterm-256color  61: kend: (string) \\033OF
1567245771.021276 xterm-256color  62: kEND: (string) \\033[1;2F
1567245771.021379 xterm-256color  63: kEND3: (string) \\033[1;3F
1567245771.021486 xterm-256color  64: kEND4: (string) \\033[1;4F
1567245771.021661 xterm-256color  65: kEND5: (string) \\033[1;5F
1567245771.021909 xterm-256color  66: kEND6: (string) \\033[1;6F
1567245771.022018 xterm-256color  67: kEND7: (string) \\033[1;7F
1567245771.022095 xterm-256color  68: kf1: (string) \\033OP
1567245771.022167 xterm-256color  69: kf10: (string) \\033[21~
1567245771.022232 xterm-256color  70: kf11: (string) \\033[23~
1567245771.022303 xterm-256color  71: kf12: (string) \\033[24~
1567245771.022371 xterm-256color  72: kf13: (string) \\033[1;2P
1567245771.022438 xterm-256color  73: kf14: (string) \\033[1;2Q
1567245771.022679 xterm-256color  74: kf15: (string) \\033[1;2R
1567245771.022772 xterm-256color  75: kf16: (string) \\033[1;2S
1567245771.022908 xterm-256color  76: kf17: (string) \\033[15;2~
1567245771.023115 xterm-256color  77: kf18: (string) \\033[17;2~
1567245771.023416 xterm-256color  78: kf19: (string) \\033[18;2~
1567245771.023685 xterm-256color  79: kf2: (string) \\033OQ
1567245771.023911 xterm-256color  80: kf20: (string) \\033[19;2~
1567245771.024025 xterm-256color  81: kf21: (string) \\033[20;2~
1567245771.024135 xterm-256color  82: kf22: (string) \\033[21;2~
1567245771.024234 xterm-256color  83: kf23: (string) \\033[23;2~
1567245771.024305 xterm-256color  84: kf24: (string) \\033[24;2~
1567245771.024390 xterm-256color  85: kf25: (string) \\033[1;5P
1567245771.024478 xterm-256color  86: kf26: (string) \\033[1;5Q
1567245771.024532 xterm-256color  87: kf27: (string) \\033[1;5R
1567245771.024736 xterm-256color  88: kf28: (string) \\033[1;5S
1567245771.024840 xterm-256color  89: kf29: (string) \\033[15;5~
1567245771.024917 xterm-256color  90: kf3: (string) \\033OR
1567245771.024987 xterm-256color  91: kf30: (string) \\033[17;5~
1567245771.025075 xterm-256color  92: kf31: (string) \\033[18;5~
1567245771.025162 xterm-256color  93: kf32: (string) \\033[19;5~
1567245771.025286 xterm-256color  94: kf33: (string) \\033[20;5~
1567245771.025401 xterm-256color  95: kf34: (string) \\033[21;5~
1567245771.025575 xterm-256color  96: kf35: (string) \\033[23;5~
1567245771.025679 xterm-256color  97: kf36: (string) \\033[24;5~
1567245771.025752 xterm-256color  98: kf37: (string) \\033[1;6P
1567245771.025821 xterm-256color  99: kf38: (string) \\033[1;6Q
1567245771.025950 xterm-256color 100: kf39: (string) \\033[1;6R
1567245771.026074 xterm-256color 101: kf4: (string) \\033OS
1567245771.026183 xterm-256color 102: kf40: (string) \\033[1;6S
1567245771.026459 xterm-256color 103: kf41: (string) \\033[15;6~
1567245771.026572 xterm-256color 104: kf42: (string) \\033[17;6~
1567245771.026651 xterm-256color 105: kf43: (string) \\033[18;6~
1567245771.026724 xterm-256color 106: kf44: (string) \\033[19;6~
1567245771.026825 xterm-256color 107: kf45: (string) \\033[20;6~
1567245771.027012 xterm-256color 108: kf46: (string) \\033[21;6~
1567245771.027119 xterm-256color 109: kf47: (string) \\033[23;6~
1567245771.027217 xterm-256color 110: kf48: (string) \\033[24;6~
1567245771.027365 xterm-256color 111: kf49: (string) \\033[1;3P
1567245771.027464 xterm-256color 112: kf5: (string) \\033[15~
1567245771.027679 xterm-256color 113: kf50: (string) \\033[1;3Q
1567245771.027793 xterm-256color 114: kf51: (string) \\033[1;3R
1567245771.027876 xterm-256color 115: kf52: (string) \\033[1;3S
1567245771.028000 xterm-256color 116: kf53: (string) \\033[15;3~
1567245771.028056 xterm-256color 117: kf54: (string) \\033[17;3~
1567245771.028135 xterm-256color 118: kf55: (string) \\033[18;3~
1567245771.028188 xterm-256color 119: kf56: (string) \\033[19;3~
1567245771.028265 xterm-256color 120: kf57: (string) \\033[20;3~
1567245771.028319 xterm-256color 121: kf58: (string) \\033[21;3~
1567245771.028443 xterm-256color 122: kf59: (string) \\033[23;3~
1567245771.028551 xterm-256color 123: kf6: (string) \\033[17~
1567245771.028643 xterm-256color 124: kf60: (string) \\033[24;3~
1567245771.028688 xterm-256color 125: kf61: (string) \\033[1;4P
1567245771.028754 xterm-256color 126: kf62: (string) \\033[1;4Q
1567245771.028821 xterm-256color 127: kf63: (string) \\033[1;4R
1567245771.028887 xterm-256color 128: kf7: (string) \\033[18~
1567245771.028955 xterm-256color 129: kf8: (string) \\033[19~
1567245771.029080 xterm-256color 130: kf9: (string) \\033[20~
1567245771.029178 xterm-256color 131: kHOM: (string) \\033[1;2H
1567245771.029296 xterm-256color 132: kHOM3: (string) \\033[1;3H
1567245771.029591 xterm-256color 133: kHOM4: (string) \\033[1;4H
1567245771.029944 xterm-256color 134: kHOM5: (string) \\033[1;5H
1567245771.030275 xterm-256color 135: kHOM6: (string) \\033[1;6H
1567245771.030502 xterm-256color 136: kHOM7: (string) \\033[1;7H
1567245771.030734 xterm-256color 137: khome: (string) \\033OH
1567245771.030967 xterm-256color 138: kIC: (string) \\033[2;2~
1567245771.031222 xterm-256color 139: kIC3: (string) \\033[2;3~
1567245771.031337 xterm-256color 140: kIC4: (string) \\033[2;4~
1567245771.031464 xterm-256color 141: kIC5: (string) \\033[2;5~
1567245771.031547 xterm-256color 142: kIC6: (string) \\033[2;6~
1567245771.031600 xterm-256color 143: kIC7: (string) \\033[2;7~
1567245771.031674 xterm-256color 144: kich1: (string) \\033[2~
1567245771.031754 xterm-256color 145: kind: (string) \\033[1;2B
1567245771.031879 xterm-256color 146: kLFT: (string) \\033[1;2D
1567245771.031967 xterm-256color 147: kLFT3: (string) \\033[1;3D
1567245771.032090 xterm-256color 148: kLFT4: (string) \\033[1;4D
1567245771.032146 xterm-256color 149: kLFT5: (string) \\033[1;5D
1567245771.032214 xterm-256color 150: kLFT6: (string) \\033[1;6D
1567245771.032297 xterm-256color 151: kLFT7: (string) \\033[1;7D
1567245771.032400 xterm-256color 152: kmous: (string) \\033[M
1567245771.032540 xterm-256color 153: knp: (string) \\033[6~
1567245771.032850 xterm-256color 154: kNXT: (string) \\033[6;2~
1567245771.033149 xterm-256color 155: kNXT3: (string) \\033[6;3~
1567245771.033390 xterm-256color 156: kNXT4: (string) \\033[6;4~
1567245771.033489 xterm-256color 157: kNXT5: (string) \\033[6;5~
1567245771.033839 xterm-256color 158: kNXT6: (string) \\033[6;6~
1567245771.033920 xterm-256color 159: kNXT7: (string) \\033[6;7~
1567245771.034102 xterm-256color 160: kpp: (string) \\033[5~
1567245771.034402 xterm-256color 161: kPRV: (string) \\033[5;2~
1567245771.034592 xterm-256color 162: kPRV3: (string) \\033[5;3~
1567245771.034770 xterm-256color 163: kPRV4: (string) \\033[5;4~
1567245771.034942 xterm-256color 164: kPRV5: (string) \\033[5;5~
1567245771.035120 xterm-256color 165: kPRV6: (string) \\033[5;6~
1567245771.035294 xterm-256color 166: kPRV7: (string) \\033[5;7~
1567245771.035479 xterm-256color 167: kri: (string) \\033[1;2A
1567245771.035659 xterm-256color 168: kRIT: (string) \\033[1;2C
1567245771.035835 xterm-256color 169: kRIT3: (string) \\033[1;3C
1567245771.036011 xterm-256color 170: kRIT4: (string) \\033[1;4C
1567245771.036187 xterm-256color 171: kRIT5: (string) \\033[1;5C
1567245771.036360 xterm-256color 172: kRIT6: (string) \\033[1;6C
1567245771.036616 xterm-256color 173: kRIT7: (string) \\033[1;7C
1567245771.036872 xterm-256color 174: kUP: (string) \\033[1;2A
1567245771.036978 xterm-256color 175: kUP3: (string) \\033[1;3A
1567245771.037064 xterm-256color 176: kUP4: (string) \\033[1;4A
1567245771.037171 xterm-256color 177: kUP5: (string) \\033[1;5A
1567245771.037222 xterm-256color 178: kUP6: (string) \\033[1;6A
1567245771.037299 xterm-256color 179: kUP7: (string) \\033[1;7A
1567245771.037521 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1567245771.037882 xterm-256color 181: op: (string) \\033[39;49m
1567245771.038178 xterm-256color 182: rev: (string) \\033[7m
1567245771.038421 xterm-256color 183: ri: (string) \\033M
1567245771.038516 xterm-256color 184: rmacs: (string) \\033(B
1567245771.038596 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1567245771.038696 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1567245771.038780 xterm-256color 187: Se: (string) \\033[2 q
1567245771.038850 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1567245771.038953 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1567245771.039033 xterm-256color 190: setrgbb: [missing]
1567245771.039082 xterm-256color 191: setrgbf: [missing]
1567245771.039334 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1567245771.039518 xterm-256color 193: sitm: (string) \\033[3m
1567245771.039677 xterm-256color 194: smacs: (string) \\033(0
1567245771.039766 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1567245771.040184 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1567245771.040348 xterm-256color 197: smso: (string) \\033[7m
1567245771.040436 xterm-256color 198: smul: (string) \\033[4m
1567245771.040524 xterm-256color 199: smxx: (string) \\033[9m
1567245771.040580 xterm-256color 200: Ss: (string) \\033[%p1%d q
1567245771.040667 xterm-256color 201: Tc: [missing]
1567245771.040764 xterm-256color 202: tsl: (string) \\033]0;
1567245771.040900 xterm-256color 203: U8: [missing]
1567245771.041124 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1567245771.041320 xterm-256color 205: xenl: (flag) true
1567245771.041508 xterm-256color 206: XT: (flag) true
1567245771.041735 /dev/pts/0: \033[?1049h\033[22;0;0t
1567245771.041954 /dev/pts/0: \033[?1h\033=
1567245771.042064 /dev/pts/0: \033[H\033[2J
1567245771.042166 /dev/pts/0: using UTF-8 for ACS
1567245771.042219 /dev/pts/0: \033[?12l\033[?25h
1567245771.042327 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1567245771.042451 /dev/pts/0: \033[c
1567245771.042567 /dev/pts/0: \033(B\033[m
1567245771.042681 /dev/pts/0: \033[?12;25h
1567245771.042817 /dev/pts/0: \033[?12l\033[?25h
1567245771.042937 /dev/pts/0: \033[?1003l
1567245771.043017 /dev/pts/0: \033[?1006l
1567245771.043195 /dev/pts/0: \033[?2004l
1567245771.043318 /dev/pts/0: \033[1;1H
1567245771.043431 /dev/pts/0: \033[1;54r
1567245771.043543 /dev/pts/0: \033]112\a
1567245771.043661 new key \033Oo: 0x1000005d (KP/)
1567245771.043762 new key \033Oj: 0x1000005e (KP*)
1567245771.043865 new key \033Om: 0x1000005f (KP-)
1567245771.043935 new key \033Ow: 0x10000060 (KP7)
1567245771.044039 new key \033Ox: 0x10000061 (KP8)
1567245771.044149 new key \033Oy: 0x10000062 (KP9)
1567245771.044259 new key \033Ok: 0x10000063 (KP+)
1567245771.044358 new key \033Ot: 0x10000064 (KP4)
1567245771.044459 new key \033Ou: 0x10000065 (KP5)
1567245771.044550 new key \033Ov: 0x10000066 (KP6)
1567245771.044620 new key \033Oq: 0x10000067 (KP1)
1567245771.044689 new key \033Or: 0x10000068 (KP2)
1567245771.044819 new key \033Os: 0x10000069 (KP3)
1567245771.045060 new key \033OM: 0x1000006a (KPEnter)
1567245771.045163 new key \033Op: 0x1000006b (KP0)
1567245771.045248 new key \033On: 0x1000006c (KP.)
1567245771.045378 new key \033OA: 0x10000059 (Up)
1567245771.045432 new key \033OB: 0x1000005a (Down)
1567245771.045490 new key \033OC: 0x1000005c (Right)
1567245771.045550 new key \033OD: 0x1000005b (Left)
1567245771.045607 new key \033[A: 0x10000059 (Up)
1567245771.045670 new key \033[B: 0x1000005a (Down)
1567245771.045770 new key \033[C: 0x1000005c (Right)
1567245771.045851 new key \033[D: 0x1000005b (Left)
1567245771.045916 new key \033OH: 0x10000054 (Home)
1567245771.045977 new key \033OF: 0x10000055 (End)
1567245771.046083 new key \033[H: 0x10000054 (Home)
1567245771.046205 new key \033[F: 0x10000055 (End)
1567245771.046328 new key \033Oa: 0x400010000059 (C-Up)
1567245771.046443 new key \033Ob: 0x40001000005a (C-Down)
1567245771.046555 new key \033Oc: 0x40001000005c (C-Right)
1567245771.046652 new key \033Od: 0x40001000005b (C-Left)
1567245771.046718 new key \033[a: 0x800010000059 (S-Up)
1567245771.046780 new key \033[b: 0x80001000005a (S-Down)
1567245771.046838 new key \033[c: 0x80001000005c (S-Right)
1567245771.046899 new key \033[d: 0x80001000005b (S-Left)
1567245771.046959 new key \033[11^: 0x400010000046 (C-F1)
1567245771.047001 new key \033[12^: 0x400010000047 (C-F2)
1567245771.047044 new key \033[13^: 0x400010000048 (C-F3)
1567245771.047104 new key \033[14^: 0x400010000049 (C-F4)
1567245771.047163 new key \033[15^: 0x40001000004a (C-F5)
1567245771.047205 new key \033[17^: 0x40001000004b (C-F6)
1567245771.047269 new key \033[18^: 0x40001000004c (C-F7)
1567245771.047428 new key \033[19^: 0x40001000004d (C-F8)
1567245771.047632 new key \033[20^: 0x40001000004e (C-F9)
1567245771.047821 new key \033[21^: 0x40001000004f (C-F10)
1567245771.048009 new key \033[23^: 0x400010000050 (C-F11)
1567245771.048223 new key \033[24^: 0x400010000051 (C-F12)
1567245771.048417 new key \033[2^: 0x400010000052 (C-IC)
1567245771.048611 new key \033[3^: 0x400010000053 (C-DC)
